==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 8/50:  61%|██████    | 438/720 [01:56<01:18,  3.59it/s, loss=0.3429, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  61%|██████    | 439/720 [01:56<01:15,  3.73it/s, loss=0.3429, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  61%|██████    | 439/720 [01:56<01:15,  3.73it/s, loss=0.3266, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  61%|██████    | 440/720 [01:56<01:15,  3.72it/s, loss=0.3266, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  61%|██████    | 440/720 [01:56<01:15,  3.72it/s, loss=0.3536, acc=9.9%, lr=4.96e-05] 
Epoch 8/50:  61%|██████▏   | 441/720 [01:56<01:13,  3.77it/s, loss=0.3536, acc=9.9%, lr=4.96e-05]
Epoch 8/50:  61%|██████▏   | 441/720 [01:57<01:13,  3.77it/s, loss=0.3502, acc=11.2%, lr=4.96e-05]
Epoch 8/50:  61%|██████▏   | 442/720 [01:57<01:14,  3.73it/s, loss=0.3502, acc=11.2%, lr=4.96e-05]
Epoch 8/50:  61%|██████▏   | 442/720 [01:57<01:14,  3.73it/s, loss=0.3469, acc=10.9%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 443/720 [01:57<01:16,  3.61it/s, loss=0.3469, acc=10.9%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 443/720 [01:57<01:16,  3.61it/s, loss=0.3483, acc=11.6%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 444/720 [01:57<01:17,  3.55it/s, loss=0.3483, acc=11.6%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 444/720 [01:58<01:17,  3.55it/s, loss=0.3467, acc=11.2%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 445/720 [01:58<01:14,  3.68it/s, loss=0.3467, acc=11.2%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 445/720 [01:58<01:14,  3.68it/s, loss=0.3360, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 446/720 [01:58<01:15,  3.65it/s, loss=0.3360, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 446/720 [01:58<01:15,  3.65it/s, loss=0.3260, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 447/720 [01:58<01:17,  3.54it/s, loss=0.3260, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 447/720 [01:58<01:17,  3.54it/s, loss=0.3579, acc=9.4%, lr=4.96e-05] 
Epoch 8/50:  62%|██████▏   | 448/720 [01:58<01:15,  3.63it/s, loss=0.3579, acc=9.4%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 448/720 [01:59<01:15,  3.63it/s, loss=0.3624, acc=8.3%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 449/720 [01:59<01:11,  3.81it/s, loss=0.3624, acc=8.3%, lr=4.96e-05]
Epoch 8/50:  62%|██████▏   | 449/720 [01:59<01:11,  3.81it/s, loss=0.3375, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  62%|██████▎   | 450/720 [01:59<01:11,  3.78it/s, loss=0.3375, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  62%|██████▎   | 450/720 [01:59<01:11,  3.78it/s, loss=0.3584, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 451/720 [01:59<01:09,  3.85it/s, loss=0.3584, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 451/720 [01:59<01:09,  3.85it/s, loss=0.3585, acc=10.2%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 452/720 [01:59<01:09,  3.84it/s, loss=0.3585, acc=10.2%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 452/720 [02:00<01:09,  3.84it/s, loss=0.3348, acc=10.7%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 453/720 [02:00<01:11,  3.75it/s, loss=0.3348, acc=10.7%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 453/720 [02:00<01:11,  3.75it/s, loss=0.3406, acc=12.3%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 454/720 [02:00<01:12,  3.68it/s, loss=0.3406, acc=12.3%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 454/720 [02:00<01:12,  3.68it/s, loss=0.3713, acc=8.5%, lr=4.96e-05] 
Epoch 8/50:  63%|██████▎   | 455/720 [02:00<01:08,  3.85it/s, loss=0.3713, acc=8.5%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 455/720 [02:01<01:08,  3.85it/s, loss=0.3511, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 456/720 [02:01<01:09,  3.82it/s, loss=0.3511, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 456/720 [02:01<01:09,  3.82it/s, loss=0.3713, acc=8.8%, lr=4.96e-05] 
Epoch 8/50:  63%|██████▎   | 457/720 [02:01<01:07,  3.90it/s, loss=0.3713, acc=8.8%, lr=4.96e-05]
Epoch 8/50:  63%|██████▎   | 457/720 [02:01<01:07,  3.90it/s, loss=0.3286, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  64%|██████▎   | 458/720 [02:01<01:09,  3.75it/s, loss=0.3286, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  64%|██████▎   | 458/720 [02:01<01:09,  3.75it/s, loss=0.3805, acc=12.0%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 459/720 [02:01<01:09,  3.75it/s, loss=0.3805, acc=12.0%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 459/720 [02:02<01:09,  3.75it/s, loss=0.3587, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 460/720 [02:02<01:09,  3.75it/s, loss=0.3587, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 460/720 [02:02<01:09,  3.75it/s, loss=0.3153, acc=15.4%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 461/720 [02:02<01:09,  3.72it/s, loss=0.3153, acc=15.4%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 461/720 [02:02<01:09,  3.72it/s, loss=0.3167, acc=12.3%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 462/720 [02:02<01:08,  3.74it/s, loss=0.3167, acc=12.3%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 462/720 [02:02<01:08,  3.74it/s, loss=0.3493, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 463/720 [02:02<01:09,  3.69it/s, loss=0.3493, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 463/720 [02:03<01:09,  3.69it/s, loss=0.3341, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 464/720 [02:03<01:07,  3.78it/s, loss=0.3341, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  64%|██████▍   | 464/720 [02:03<01:07,  3.78it/s, loss=0.3411, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  65%|██████▍   | 465/720 [02:03<01:08,  3.73it/s, loss=0.3411, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  65%|██████▍   | 465/720 [02:03<01:08,  3.73it/s, loss=0.3743, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  65%|██████▍   | 466/720 [02:03<01:06,  3.80it/s, loss=0.3743, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  65%|██████▍   | 466/720 [02:03<01:06,  3.80it/s, loss=0.3657, acc=9.1%, lr=4.96e-05] 
Epoch 8/50:  65%|██████▍   | 467/720 [02:03<01:06,  3.79it/s, loss=0.3657, acc=9.1%, lr=4.96e-05]
Epoch 8/50:  65%|██████▍   | 467/720 [02:04<01:06,  3.79it/s, loss=0.3418, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 468/720 [02:04<01:04,  3.90it/s, loss=0.3418, acc=11.7%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 468/720 [02:04<01:04,  3.90it/s, loss=0.3760, acc=8.9%, lr=4.96e-05] 
Epoch 8/50:  65%|██████▌   | 469/720 [02:04<01:03,  3.94it/s, loss=0.3760, acc=8.9%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 469/720 [02:04<01:03,  3.94it/s, loss=0.3367, acc=12.9%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 470/720 [02:04<01:04,  3.87it/s, loss=0.3367, acc=12.9%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 470/720 [02:04<01:04,  3.87it/s, loss=0.3239, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 471/720 [02:04<01:04,  3.83it/s, loss=0.3239, acc=12.2%, lr=4.96e-05]
Epoch 8/50:  65%|██████▌   | 471/720 [02:05<01:04,  3.83it/s, loss=0.3304, acc=13.0%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 472/720 [02:05<01:04,  3.86it/s, loss=0.3304, acc=13.0%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 472/720 [02:05<01:04,  3.86it/s, loss=0.3616, acc=8.3%, lr=4.96e-05] 
Epoch 8/50:  66%|██████▌   | 473/720 [02:05<01:01,  3.99it/s, loss=0.3616, acc=8.3%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 473/720 [02:05<01:01,  3.99it/s, loss=0.3442, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 474/720 [02:05<01:02,  3.94it/s, loss=0.3442, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 474/720 [02:05<01:02,  3.94it/s, loss=0.3302, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 475/720 [02:05<01:03,  3.85it/s, loss=0.3302, acc=13.1%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 475/720 [02:06<01:03,  3.85it/s, loss=0.3471, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 476/720 [02:06<01:04,  3.80it/s, loss=0.3471, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  66%|██████▌   | 476/720 [02:06<01:04,  3.80it/s, loss=0.3644, acc=9.2%, lr=4.96e-05] 
Epoch 8/50:  66%|██████▋   | 477/720 [02:06<01:05,  3.71it/s, loss=0.3644, acc=9.2%, lr=4.96e-05]
Epoch 8/50:  66%|██████▋   | 477/720 [02:06<01:05,  3.71it/s, loss=0.3196, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  66%|██████▋   | 478/720 [02:06<01:06,  3.66it/s, loss=0.3196, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  66%|██████▋   | 478/720 [02:07<01:06,  3.66it/s, loss=0.3325, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 479/720 [02:07<01:07,  3.56it/s, loss=0.3325, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 479/720 [02:07<01:07,  3.56it/s, loss=0.3670, acc=10.9%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 480/720 [02:07<01:05,  3.69it/s, loss=0.3670, acc=10.9%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 480/720 [02:07<01:05,  3.69it/s, loss=0.3438, acc=13.6%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 481/720 [02:07<01:03,  3.77it/s, loss=0.3438, acc=13.6%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 481/720 [02:07<01:03,  3.77it/s, loss=0.3266, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 482/720 [02:07<01:01,  3.87it/s, loss=0.3266, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 482/720 [02:08<01:01,  3.87it/s, loss=0.3387, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 483/720 [02:08<01:01,  3.83it/s, loss=0.3387, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 483/720 [02:08<01:01,  3.83it/s, loss=0.3370, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 484/720 [02:08<01:01,  3.87it/s, loss=0.3370, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 484/720 [02:08<01:01,  3.87it/s, loss=0.3561, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 485/720 [02:08<01:01,  3.80it/s, loss=0.3561, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  67%|██████▋   | 485/720 [02:08<01:01,  3.80it/s, loss=0.3296, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 486/720 [02:08<01:02,  3.77it/s, loss=0.3296, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 486/720 [02:09<01:02,  3.77it/s, loss=0.3571, acc=10.7%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 487/720 [02:09<01:01,  3.77it/s, loss=0.3571, acc=10.7%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 487/720 [02:09<01:01,  3.77it/s, loss=0.3584, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 488/720 [02:09<01:01,  3.76it/s, loss=0.3584, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 488/720 [02:09<01:01,  3.76it/s, loss=0.3834, acc=8.4%, lr=4.96e-05] 
Epoch 8/50:  68%|██████▊   | 489/720 [02:09<00:59,  3.86it/s, loss=0.3834, acc=8.4%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 489/720 [02:09<00:59,  3.86it/s, loss=0.3306, acc=13.0%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 490/720 [02:09<00:59,  3.86it/s, loss=0.3306, acc=13.0%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 490/720 [02:10<00:59,  3.86it/s, loss=0.3983, acc=6.5%, lr=4.96e-05] 
Epoch 8/50:  68%|██████▊   | 491/720 [02:10<00:59,  3.88it/s, loss=0.3983, acc=6.5%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 491/720 [02:10<00:59,  3.88it/s, loss=0.3756, acc=7.9%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 492/720 [02:10<00:57,  3.99it/s, loss=0.3756, acc=7.9%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 492/720 [02:10<00:57,  3.99it/s, loss=0.3519, acc=9.0%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 493/720 [02:10<00:56,  4.00it/s, loss=0.3519, acc=9.0%, lr=4.96e-05]
Epoch 8/50:  68%|██████▊   | 493/720 [02:10<00:56,  4.00it/s, loss=0.3849, acc=7.0%, lr=4.96e-05]
Epoch 8/50:  69%|██████▊   | 494/720 [02:10<00:54,  4.12it/s, loss=0.3849, acc=7.0%, lr=4.96e-05]
Epoch 8/50:  69%|██████▊   | 494/720 [02:11<00:54,  4.12it/s, loss=0.3428, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 495/720 [02:11<00:59,  3.78it/s, loss=0.3428, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 495/720 [02:11<00:59,  3.78it/s, loss=0.3775, acc=8.8%, lr=4.96e-05] 
Epoch 8/50:  69%|██████▉   | 496/720 [02:11<00:57,  3.87it/s, loss=0.3775, acc=8.8%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 496/720 [02:11<00:57,  3.87it/s, loss=0.3042, acc=15.8%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 497/720 [02:11<01:03,  3.52it/s, loss=0.3042, acc=15.8%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 497/720 [02:12<01:03,  3.52it/s, loss=0.3221, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 498/720 [02:12<01:03,  3.50it/s, loss=0.3221, acc=13.2%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 498/720 [02:12<01:03,  3.50it/s, loss=0.3595, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 499/720 [02:12<00:59,  3.74it/s, loss=0.3595, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 499/720 [02:12<00:59,  3.74it/s, loss=0.3416, acc=11.9%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 500/720 [02:12<01:00,  3.66it/s, loss=0.3416, acc=11.9%, lr=4.96e-05]
Epoch 8/50:  69%|██████▉   | 500/720 [02:12<01:00,  3.66it/s, loss=0.3542, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 501/720 [02:12<00:57,  3.80it/s, loss=0.3542, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 501/720 [02:13<00:57,  3.80it/s, loss=0.3558, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 502/720 [02:13<00:58,  3.70it/s, loss=0.3558, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 502/720 [02:13<00:58,  3.70it/s, loss=0.3341, acc=12.0%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 503/720 [02:13<00:59,  3.64it/s, loss=0.3341, acc=12.0%, lr=4.96e-05]
Epoch 8/50:  70%|██████▉   | 503/720 [02:13<00:59,  3.64it/s, loss=0.3448, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 504/720 [02:13<00:57,  3.74it/s, loss=0.3448, acc=12.7%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 504/720 [02:13<00:57,  3.74it/s, loss=0.3644, acc=9.9%, lr=4.96e-05] 
Epoch 8/50:  70%|███████   | 505/720 [02:13<00:55,  3.89it/s, loss=0.3644, acc=9.9%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 505/720 [02:14<00:55,  3.89it/s, loss=0.3433, acc=12.1%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 506/720 [02:14<00:56,  3.78it/s, loss=0.3433, acc=12.1%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 506/720 [02:14<00:56,  3.78it/s, loss=0.3414, acc=12.1%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 507/720 [02:14<00:56,  3.79it/s, loss=0.3414, acc=12.1%, lr=4.96e-05]
Epoch 8/50:  70%|███████   | 507/720 [02:14<00:56,  3.79it/s, loss=0.3572, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 508/720 [02:14<00:55,  3.83it/s, loss=0.3572, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 508/720 [02:14<00:55,  3.83it/s, loss=0.3433, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 509/720 [02:14<00:54,  3.89it/s, loss=0.3433, acc=12.8%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 509/720 [02:15<00:54,  3.89it/s, loss=0.3173, acc=14.9%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 510/720 [02:15<00:55,  3.78it/s, loss=0.3173, acc=14.9%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 510/720 [02:15<00:55,  3.78it/s, loss=0.3625, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 511/720 [02:15<00:54,  3.80it/s, loss=0.3625, acc=11.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 511/720 [02:15<00:54,  3.80it/s, loss=0.3508, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 512/720 [02:15<00:55,  3.73it/s, loss=0.3508, acc=11.3%, lr=4.96e-05]
Epoch 8/50:  71%|███████   | 512/720 [02:16<00:55,  3.73it/s, loss=0.3588, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  71%|███████▏  | 513/720 [02:16<00:55,  3.74it/s, loss=0.3588, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  71%|███████▏  | 513/720 [02:16<00:55,  3.74it/s, loss=0.3599, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████▏  | 514/720 [02:16<00:54,  3.80it/s, loss=0.3599, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  71%|███████▏  | 514/720 [02:16<00:54,  3.80it/s, loss=0.3278, acc=14.6%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 515/720 [02:16<00:54,  3.78it/s, loss=0.3278, acc=14.6%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 515/720 [02:16<00:54,  3.78it/s, loss=0.3577, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 516/720 [02:16<00:53,  3.83it/s, loss=0.3577, acc=10.1%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 516/720 [02:17<00:53,  3.83it/s, loss=0.3507, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 517/720 [02:17<00:53,  3.78it/s, loss=0.3507, acc=11.5%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 517/720 [02:17<00:53,  3.78it/s, loss=0.3850, acc=7.4%, lr=4.96e-05] 
Epoch 8/50:  72%|███████▏  | 518/720 [02:17<00:52,  3.88it/s, loss=0.3850, acc=7.4%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 518/720 [02:17<00:52,  3.88it/s, loss=0.3386, acc=14.1%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 519/720 [02:17<00:52,  3.84it/s, loss=0.3386, acc=14.1%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 519/720 [02:17<00:52,  3.84it/s, loss=0.3487, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 520/720 [02:17<00:51,  3.87it/s, loss=0.3487, acc=11.8%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 520/720 [02:18<00:51,  3.87it/s, loss=0.3427, acc=11.0%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 521/720 [02:18<00:51,  3.89it/s, loss=0.3427, acc=11.0%, lr=4.96e-05]
Epoch 8/50:  72%|███████▏  | 521/720 [02:18<00:51,  3.89it/s, loss=0.3322, acc=14.7%, lr=4.96e-05]
Epoch 8/50:  72%|███████▎  | 522/720 [02:18<00:51,  3.81it/s, loss=0.3322, acc=14.7%, lr=4.96e-05]
Epoch 8/50:  72%|███████▎  | 522/720 [02:18<00:51,  3.81it/s, loss=0.3820, acc=8.6%, lr=4.96e-05] 
Epoch 8/50:  73%|███████▎  | 523/720 [02:18<00:50,  3.93it/s, loss=0.3820, acc=8.6%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 523/720 [02:18<00:50,  3.93it/s, loss=0.3282, acc=13.3%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 524/720 [02:18<00:49,  3.95it/s, loss=0.3282, acc=13.3%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 524/720 [02:19<00:49,  3.95it/s, loss=0.3868, acc=8.1%, lr=4.96e-05] 
Epoch 8/50:  73%|███████▎  | 525/720 [02:19<00:48,  4.00it/s, loss=0.3868, acc=8.1%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 525/720 [02:19<00:48,  4.00it/s, loss=0.3850, acc=8.5%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 526/720 [02:19<00:49,  3.95it/s, loss=0.3850, acc=8.5%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 526/720 [02:19<00:49,  3.95it/s, loss=0.3554, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 527/720 [02:19<00:47,  4.04it/s, loss=0.3554, acc=10.5%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 527/720 [02:19<00:47,  4.04it/s, loss=0.3317, acc=14.3%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 528/720 [02:19<00:48,  3.92it/s, loss=0.3317, acc=14.3%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 528/720 [02:20<00:48,  3.92it/s, loss=0.3417, acc=13.6%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 529/720 [02:20<00:48,  3.90it/s, loss=0.3417, acc=13.6%, lr=4.96e-05]
Epoch 8/50:  73%|███████▎  | 529/720 [02:20<00:48,  3.90it/s, loss=0.3574, acc=10.5%, lr=4.96e-05]
